[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0011156065924912233, -1]
[[[0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0013419153583965862, -1]
[[[-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0]], 0.0019182956104252396, -1]
[[[-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.01669935270919067, -1]
[[[-1, 0, 0, 0, 0, 0, 0], [1, 0, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.017683170438957476, -1]
[[[-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0]], 0.02283200000000001, -1]
[[[-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 1.131694, -1]
[[[-1, -1, 0, 0, 0, 0, 0], [1, 1, 0, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 1.1328714687499999, -1]
[[[-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0]], 1.157135009765625, -1]
[[[-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.11527506510416666, -1]
[[[-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, 0, 0, 0, 0], [-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.12684574833622686, -1]
[[[-1, -1, -1, 0, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.14502355002572018, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.14047496570644719, -1]
[[[-1, -1, -1, 1, 0, 0, 0], [1, 1, 1, -1, 0, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.1272076474622771, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0]], -0.123046875, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0]], -0.12109375, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0]], -0.103515625, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1]], 1.28515625, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.28125, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 1.25, -1]
[[[-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1]], 0.0, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, -1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 1]], -1, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 0, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], -0.1015625, -1]
[[[-1, -1, -1, 1, -1, 0, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 1.28125, -1]
[[[-1, -1, -1, 1, -1, -1, 0], [1, 1, 1, -1, 1, 1, 0], [-1, -1, -1, 1, -1, -1, 1], [1, 1, 1, -1, 1, 1, -1], [-1, -1, -1, 1, -1, -1, -1], [1, 1, 1, -1, 1, 1, 1]], 0.0, -1]
